Local;L Local en (m);surface en (m²);D en (m);H en (m);Amax en (m);Coef K de Local;Am en m2;Type de detecteur à prévo;L/2D;S/An;nbre de detecteurs à prévo
DIALYSE;12,5;60;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ATTENTE /ACCUEIL;7,5;24;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE DE PRIERE HOMMES;4,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE DE PRIERE FEMME;4,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR VESTIAIRES PERSONNEL;15;38;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
COULOIR SANITAIRE ;11,5;27,5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR RESTAURANT ;16,7;30;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
CUISINE ;6,6;20;6,7;h<12;80;0,6;48;DETECTEUR THERMIQUE;1;1;1
CUISINE ET RESTAURANT ;13,6;90;5,8;h<6;60;0,6;36;DETECTEUR THERMIQUE;2;3;3
SALLE A MANGER ;25,5;150;5,8;h<6;60;1;60;DETECTEUR OPTIQUE DE FUMEE;3;3;3
SAS RESTAURANT ;7;21;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU ASSISTANTE SOCIALE ;4,5;9,5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU FACTURATION;5;13;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU DU BAF ;5;13;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SECRETAREAT ;4,5;9,5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
HALL D'ENTREE;22;250;5,8;h<6;60;1;60;DETECTEUR OPTIQUE DE FUMEE;2;5;5
salle d'analyse;4,6;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
STOCKAGE ;4,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU BIOLOGISTE ;5,7;16;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CORELAB;13;40;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR ATTENTE ;5;8;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ATTENTE ;6;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
RECEPTION;5,4;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR ;15;36;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
CONSULTATION PEDIATRE ;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION OPHTALMO;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION MEDECIN ;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
EXPLORATION MEDECIN ;5,8;18;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MEDECIN ;4,3;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE DE SOIN ;4,3;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
EXPLORATION CHIRURGIE ;5,8;18;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION CHURIRCHIE ;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION TRAUMATO ;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION ORL ;5,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
POSTE INFERMIER ;7,6;9;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR 1;5,8;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR 2;5,8;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR ;20;52;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
RESONANCE MAGNETIQUE ;9;35;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU ;7,5;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS;5,7;11;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;3;5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ATTENTE COUCH2E ;6;24;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ECHOGRAPHIE ;5,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
MAMOGRAPHIE ;5,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR ;5,7;11;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
POSTE COMMANDE ET INTER¨RETE;7,7;22;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR ATTENT ET RECEPTION  ;25,5;115;5,8;h<6;60;1;60;DETECTEUR OPTIQUE DE FUMEE;3;2;3
SALLE TAC ;5,7;15,5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS;6,8;14;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL PRES DE SCAN ;4;7;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SCAN;7,6;29;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;5;9,5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR;8,6;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
RECEPTION;10,6;55;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
TRIAGE  SAS;5;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
TRIAGE ;5;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
TRIAGE;5;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR;10,35;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIRE ;4,5;9;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MEDECIN ;5,4;14;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SECTEUR DECHOCAGE;20;48;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
POSTE INFERMIER ;6,6;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
PHARMA;4,4;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;3,5;5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CHAMBRE D4ISOLEMENT ;7,5;30;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOXE EXAMAN;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOXE EXAMAN;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOXE EXAMAN;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOXE EXAMAN;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SECTEUR EXAMEN;15;36;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
SAS;5,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS ESSUE DE SECOURS ;5,5;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ESCALIER;5,4;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE PLATRE ;6,6;22;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE DECHOCHAGE;12;45;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
PHARMACIE;5;5;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS;17;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
SAS;2,8;3;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL RADIO 1;2,9;3,4;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL RADIO2;3,9;7,6;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE RADIO;6,8;22;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE DE CONTROL;5,1;7;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS;5,2;9,6;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU;5,5;13;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ESCALIER;5,3;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL DERRIER RECPETION CCEE;5,5;11;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR;14;36;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
ACCUEIL;6,5;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU;5;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MEDECIN ;7,8;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CONSULTATION;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
EXPLORATION ;7,4;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
EXPLORATION ;7,4;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
NAISSANCE;7,4;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
NAISSANCE;7,4;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
NAISSANCE;7,4;25;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SECTEUR CONSULTATION;9,6;22;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR NAISSANCE ;7;19;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SECTEUR ACCOUCHEMENT ;12;38;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
EXPETANT ;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU SAGE FEMME ;7;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SOIN NOUVEAUX NES ;8,4;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
REANIMATION NEO NATALE;9;35;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SECTEUR CESARIENNE ;11;35;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
CESARIENNE ;9,4;40;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
ANASTHESIE;8,4;30;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS;6,3;14;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;13;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE OPERATION ;9,2;40;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SOIN PREOPERATOIRE ;14;46;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
STOCKAGE;6,2;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
DETENTE PERSONNEL;6,5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MEDECIN ;6,5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU INFIRMIER;6,5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR MEDICAL BLOC OPERATOIR ;13;43;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR MEDICAL BLOC OPERATOIR ;9,2;11;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE OPERATION ;9,2;40;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SALLE OPERATION ;9,2;40;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SALLE OPERATOIR;15;50;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
SALLE DE REVEIL;8;30;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;6,2;16;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR SOINS  POSE OPERATOIR;15;48;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
LOCAL;4;8;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;4;8;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
INFIRMIER;11;15;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
LOCAL;4;8;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MAJOR;4,6;12;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
SAS TRANSFER;5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BUREAU MEDECIN ;7,5;24;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOX REA;5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOX REA;5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOX REA;5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
BOX REA;5;20;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
COULOIR REANIMATION;17;42;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;2;1;2
SAS;4;8;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
STERILISATION;7,3;19;6,7;h<12;80;0,6;48;DETECTEUR THERMIQUE;1;1;1
ARSENAL STERILE;10;40;6,7;h<12;80;0,6;48;DETECTEUR THERMIQUE;1;1;1
LOCAL PHARMACO TECHNIQUE;4,8;10;6,7;h<12;80;1;80;DETECTEUR OPTIQUE DE FUMEE;1;1;1
